id,name,yeartime
657,바이오솔루션,2021
658,바이오스마트,2021
659,바이오시네틱스,2021
660,바이오에프디엔씨,2021
661,바이오인프라생명과학,2021
662,바이오톡스텍,2021
663,바이오프로테크,2021
664,바이오플러스,2021
665,바이온,2021
666,바이옵트로,2021
667,바이젠셀,2021
668,박셀바이오,2021
669,배럴,2021
670,백광산업,2021
671,백금T&A,2021
672,백산,2021
673,버킷스튜디오,2021
674,범양건영,2021
675,베노홀딩스,2021
676,베뉴지,2021
677,베른,2021
678,베셀,2021
679,베스파,2021
680,보광산업,2021
681,보라티알,2021
682,보락,2021
683,보령,2021
684,보로노이,2021
685,보성파워텍,2021
686,보해양조,2021
687,볼빅,2021
688,부광약품,2021
689,부국증권,2021
690,부국철강,2021
691,부산산업,2021
692,부산주공,2021
693,부스타,2021
694,뷰노,2021
695,뷰웍스,2021
696,브랜드엑스코퍼레이션,2021
697,브레인즈컴퍼니,2021
698,브리지텍,2021
699,브릿지바이오테라퓨틱스,2021
700,브이씨,2021
701,브이원텍,2021
702,브이티지엠피,2021
703,블루베리 NFT,2021
704,블루탑,2021
705,블리츠웨이,2021
706,비나텍,2021
707,비덴트,2021
708,비디아이,2021
709,비보존 헬스케어,2021
710,비비씨,2021
711,비비안,2021
712,비상교육,2021
713,비씨엔씨,2021
714,비씨월드제약,2021
715,비아트론,2021
716,비에이치아이,2021
717,비엔디생활건강,2021
718,비엘팜텍,2021
719,비엠티,2021
720,비즈니스온,2021
721,비츠로셀,2021
722,비츠로시스,2021
723,비츠로테크,2021
724,비케이탑스,2021
725,비트나인,2021
726,비트컴퓨터,2021
727,비플라이소프트,2021
728,비피도,2021
729,빅솔론,2021
730,빅텍,2021
731,빙그레,2021
732,뿌리깊은나무들,2021
733,사람인에이치알,2021
734,사조대림,2021
735,사조동아원,2021
736,사조산업,2021
737,사조오양,2021
738,삼강엠앤티,2021
739,삼기,2021
740,삼목에스폼,2021
741,삼보모터스,2021
742,삼보산업,2021
743,삼보판지,2021
744,삼부토건,2021
745,삼성SDI,2021
746,삼성공조,2021
747,삼성머스트스팩5호,2021
748,삼성물산,2021
749,삼성바이오로직스,2021
750,삼성생명,2021
751,삼성스팩4호,2021
752,삼성에스디에스,2021
753,삼성엔지니어링,2021
754,삼성전기,2021
755,삼성전자,2021
756,삼성중공업,2021
757,삼성출판사,2021
758,삼성카드,2021
759,삼아알미늄,2021
760,삼아제약,2021
761,삼양식품,2021
762,삼양옵틱스,2021
763,삼양통상,2021
764,삼양패키징,2021
765,삼양홀딩스,2021
766,삼영무역,2021
767,삼영에스앤씨,2021
768,삼영엠텍,2021
769,삼영이엔씨,2021
770,삼영전자,2021
771,삼원강재,2021
772,삼익THK,2021
773,삼익악기,2021
774,삼일기업공사,2021
775,삼일씨엔에스,2021
776,삼일제약,2021
777,삼정펄프,2021
778,삼지전자,2021
779,삼진엘앤디,2021
780,삼진제약,2021
781,삼천당제약,2021
782,삼천리자전거,2021
783,삼표시멘트,2021
784,삼현철강,2021
785,삼화네트웍스,2021
786,삼화왕관,2021
787,삼화전기,2021
788,삼화전자,2021
789,삼화페인트,2021
790,상보,2021
791,상상인인더스트리,2021
792,상상인증권,2021
793,상신브레이크,2021
794,상신이디피,2021
795,상신전자,2021
796,상아프론테크,2021
797,상지카일룸,2021
798,새로닉스,2021
799,새론오토모티브,2021
800,샘씨엔에스,2021
801,샘표,2021
802,샘표식품,2021
803,서남,2021
804,서린바이오,2021
805,서부T&D,2021
806,서산,2021
807,서암기계공업,2021
808,서연,2021
809,서연이화,2021
810,서울바이오시스,2021
811,서울반도체,2021
812,서울식품,2021
813,서울옥션,2021
814,서울제약,2021
815,서원인텍,2021
816,서전기전,2021
817,서진시스템,2021
818,서진오토모티브,2021
819,서플러스글로벌,2021
820,서한,2021
821,서호전기,2021
822,서희건설,2021
823,석경에이티,2021
824,선익시스템,2021
825,선진뷰티사이언스,2021
826,성광벤드,2021
827,성문전자,2021
828,성보화학,2021
829,성신양회,2021
830,성안,2021
831,성우테크론,2021
832,성우하이텍,2021
833,성창기업지주,2021
834,성창오토텍,2021
835,세경하이테크,2021
836,세동,2021
837,세림B&G,2021
838,세명전기,2021
839,세방,2021
840,세방전지,2021
841,세보엠이씨,2021
842,세아메카닉스,2021
843,세아베스틸지주,2021
844,세아제강,2021
845,세아제강지주,2021
846,세아특수강,2021
847,세아홀딩스,2021
848,세우글로벌,2021
849,세운메디칼,2021
850,세원이앤씨,2021
851,세이브존I&C,2021
852,세종공업,2021
853,세종메디칼,2021
854,세종텔레콤,2021
855,세진중공업,2021
856,세진티에스,2021
857,세코닉스,2021
858,세토피아,2021
859,세하,2021
860,센코,2021
861,센트랄모텍,2021
862,센트럴인사이트,2021
863,셀레믹스,2021
864,셀루메드,2021
865,셀리드,2021
866,셀리버리,2021
867,셀바스AI,2021
868,셀바스헬스케어,2021
869,셀젠텍,2021
870,셀트리온제약,2021
871,셀트리온헬스케어,2021
872,소니드,2021
873,소룩스,2021
874,소프트센,2021
875,소프트캠프,2021
876,손오공,2021
877,솔고바이오,2021
878,솔루스첨단소재,2021
879,솔루에타,2021
880,솔루엠,2021
881,솔본,2021
882,솔브레인,2021
883,솔브레인홀딩스,2021
884,솔트룩스,2021
885,솔트웨어,2021
886,수산아이앤티,2021
887,수산중공업,2021
888,수젠텍,2021
889,수프로,2021
890,슈프리마,2021
891,슈프리마아이디,2021
892,슈프리마에이치큐,2021
893,슈피겐코리아,2021
894,스마트솔루션즈,2021
895,스카이문스테크놀로지,2021
896,스코넥,2021
897,스타플렉스,2021
898,스템랩,2021
899,스톤브릿지벤처스,2021
900,스튜디오드래곤,2021
901,스페코,2021
902,승일,2021
903,시공테크,2021
904,시그네틱스,2021
905,시너지이노베이션,2021
906,시디즈,2021
907,시스웍,2021
908,시큐브,2021
909,시큐센,2021
910,시티랩스,2021
911,신대양제지,2021
912,신도기연,2021
913,신도리코,2021
914,신라교역,2021
915,신라섬유,2021
916,신라에스지,2021
917,신라젠,2021
918,신성델타테크,2021
919,신세계 I&C,2021
920,신세계,2021
921,신세계건설,2021
922,신세계인터내셔날,2021
923,신세계푸드,2021
924,신송홀딩스,2021
925,신신제약,2021
926,신영스팩6호,2021
927,신영와코루,2021
928,신영증권,2021
929,신원종합개발,2021
930,신일전자,2021
931,신일제약,2021
932,신진에스엠,2021
933,신테카바이오,2021
934,신풍제약,2021
935,신풍제지,2021
936,신한서부티엔디리츠,2021
937,신한알파리츠,2021
938,신한제6호스팩,2021
939,신한제7호스팩,2021
940,신한제8호스팩,2021
941,신한지주,2021
942,신화인터텍,2021
943,신화콘텍,2021
944,신흥에스이씨,2021
945,실리콘투,2021
946,심텍,2021
947,심텍홀딩스,2021
948,싸이맥스,2021
949,싸이버원,2021
950,싸이토젠,2021
951,쌍방울,2021
952,쌍용정보통신,2021
953,써니전자,2021
954,쎄노텍,2021
955,쎄니트,2021
956,쎄트렉아이,2021
957,쎌마테라퓨틱스,2021
958,쎌바이오텍,2021
959,쏠리드,2021
960,씨씨에스,2021
961,씨아이에스,2021
962,씨아이테크,2021
963,씨알푸드,2021
964,씨앗,2021
965,씨앤씨인터내셔널,2021
966,씨앤에스링크,2021
967,씨앤지하이테크,2021
968,씨앤투스성진,2021
969,씨에스베어링,2021
970,씨에스윈드,2021
971,씨엔알리서치,2021
972,씨엔티드림,2021
973,씨엔플러스,2021
974,씨유메디칼,2021
975,씨유테크,2021
976,씨이랩,2021
977,씨젠,2021
978,씨큐브,2021
979,씨티씨바이오,2021
980,아가방컴퍼니,2021
981,아나패스,2021
982,아모그린텍,2021
983,아모레퍼시픽,2021
984,아모센스,2021
985,아모텍,2021
986,아미노로직스,2021
987,아미코젠,2021
988,아바코,2021
989,아바텍,2021
990,아비코전자,2021
991,아세아,2021
992,아세아시멘트,2021
993,아세아제지,2021
994,아센디오,2021
995,아셈스,2021
996,아스타,2021
997,아스트,2021
998,아스플로,2021
999,아시아경제,2021
1000,아시아나IDT,2021
1001,아시아나항공,2021
1002,아우딘퓨쳐스,2021
1003,아이디스홀딩스,2021
1004,아이디피,2021
1005,아이마켓코리아,2021
1006,아이비김영,2021
1007,아이센스,2021
1008,아이스크림에듀,2021
1009,아이쓰리시스템,2021
1010,아이씨디,2021
1011,아이씨케이,2021
1012,아이에스동서,2021
1013,아이에스이커머스,2021
1014,아이에이,2021
1015,아이엘사이언스,2021
1016,아이오케이,2021
1017,아이원스,2021
1018,아이윈,2021
1019,아이윈플러스,2021
1020,아이즈비전,2021
1021,아이진,2021
1022,아이컴포넌트,2021
1023,아이케이세미콘,2021
1024,아이퀘스트,2021
1025,아이큐어,2021
1026,아이크래프트,2021
1027,아이톡시,2021
1028,아이티센,2021
1029,아이티아이즈,2021
1030,아이티엠반도체,2021
1031,아이패밀리에스씨,2021
1032,아주IB투자,2021
1033,아주스틸,2021
1034,아진엑스텍,2021
1035,아톤,2021
1036,아퓨어스,2021
1037,아프리카TV,2021
1038,안국약품,2021
1039,안지오랩,2021
1040,안트로젠,2021
1041,알로이스,2021
1042,알리코제약,2021
1043,알비더블유,2021
1044,알에스오토메이션,2021
1045,알에프세미,2021
1046,알에프텍,2021
1047,알엔투테크놀로지,2021
1048,알체라,2021
1049,알테오젠,2021
1050,알톤스포츠,2021
1051,알티캐스트,2021
1052,알파홀딩스,2021
1053,압타머사이언스,2021
1054,압타바이오,2021
1055,앙츠,2021
1056,애경산업,2021
1057,애경케미칼,2021
1058,애니젠,2021
1059,애니플러스,2021
1060,애드바이오텍,2021
1061,액토즈소프트,2021
1062,액트로,2021
1063,앤디포스,2021
1064,앤씨앤,2021
1065,앱코,2021
1066,앱클론,2021
1067,야스,2021
1068,어보브반도체,2021
1069,어스앤에어로스페이스,2021
1070,엄지하우스,2021
1071,에너토크,2021
1072,에넥스,2021
1073,에브리봇,2021
1074,에스넷,2021
1075,에스디바이오센서,2021
1076,에스디생명공학,2021
1077,에스디시스템,2021
1078,에스맥,2021
1079,에스씨디,2021
1080,에스씨엠생명과학,2021
1081,에스아이리소스,2021
1082,에스알바이오텍,2021
1083,에스앤더블류,2021
1084,에스앤디,2021
1085,에스앤에스텍,2021
1086,에스에너지,2021
1087,에스에이엠티,2021
1088,에스에이티이엔지,2021
1089,에스에프에이,2021
1090,에스엔유,2021
1091,에스엔피제네틱스,2021
1092,에스엘바이오닉스,2021
1093,에스엘에스바이오,2021
1094,에스엠벡셀,2021
1095,에스엠비나,2021
1096,에스엠코어,2021
1097,에스원,2021
1098,에스제이그룹,2021
1099,에스제이켐,2021
1100,에스케이씨에스,2021
1101,에스케이증권7호스팩,2021
1102,에스코넥,2021
1103,에스텍파마,2021
1104,에스트래픽,2021
1105,에스티큐브,2021
1106,에스티팜,2021
1107,에스폴리텍,2021
1108,에스퓨얼셀,2021
1109,에스피시스템스,2021
1110,에스피지,2021
1111,에쎈테크,2021
1112,에쓰씨엔지니어링,2021
1113,에어부산,2021
1114,에이디엠코리아,2021
1115,에이디칩스,2021
1116,에이디테크놀로지,2021
1117,에이루트,2021
1118,에이리츠,2021
1119,에이블씨엔씨,2021
1120,에이비엘바이오,2021
1121,에이비온,2021
1122,에이비프로바이오,2021
1123,에이스침대,2021
1124,에이스토리,2021
1125,에이에프더블류,2021
1126,에이원알폼,2021
1127,에이치시티,2021
1128,에이치앤비디자인,2021
1129,에이치엔에스하이텍,2021
1130,에이치엠씨제4호스팩,2021
1131,에이치엠씨제5호스팩,2021
1132,에이치피오,2021
1133,에이테크솔루션,2021
1134,에이텍,2021
1135,에이텍티앤,2021
1136,에이트원,2021
1137,에이티넘인베스트,2021
1138,에이티세미콘,2021
1139,에이팩트,2021
1140,에이펙스인텍,2021
1141,에이프로젠 H&G,2021
1142,에이프로젠,2021
1143,에이프로젠제약,2021
1144,에이플러스에셋,2021
1145,에이피티씨,2021
1146,에치에프알,2021
1147,에코마케팅,2021
1148,에코바이오,2021
1149,에코캡,2021
1150,에코프로,2021
1151,에코프로비엠,2021
1152,에코프로에이치엔,2021
1153,에코플라스틱,2021
1154,에프알텍,2021
1155,에프앤가이드,2021
1156,에프앤리퍼블릭,2021
1157,에프에스티,2021
1158,에프엔씨엔터,2021
1159,에프엔에스테크,2021
1160,엑사이엔씨,2021
1161,엑셈,2021
1162,엑스큐어,2021
1163,엑시콘,2021
1164,엔바이오니아,2021
1165,엔브이에이치코리아,2021
1166,엔비티,2021
1167,엔솔바이오사이언스,2021
1168,엔시스,2021
1169,엔씨소프트,2021
1170,엔에스컴퍼니,2021
1171,엔에이치스팩19호,2021
1172,엔에이치스팩20호,2021
1173,엔에이치스팩22호,2021
1174,엔에프씨,2021
1175,엔젠바이오,2021
